	Subcorpus	Type of Article	Article	Teil	Sentence number	CNC String	CNC Length	Words before
83	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	152.0	ERP recording EEG	3.0	2285.0
84	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	152.0	silver/silver chloride electrodes	3.0	2303.0
85	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	199.0	context R/F cues	3.0	2835.0
86	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	222.0	mean trial numbers	3.0	3051.0
87	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	230.0	Greenhouse-Geisser epsilon values	3.0	3206.0
88	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	248.0	mean trial numbers	3.0	3390.0
89	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	310.0	post cue presentation	3.0	4020.0
90	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	372.0	R/F cue difference	3.0	4650.0
91	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Middle>	381.0	subsequent memory effect	3.0	4736.0
92	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Conclusion>	411.0	emotional context pictures	3.0	5240.0
93	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Conclusion>	439.0	attentional mediation account	3.0	5770.0
94	biology_intros	Quant/Qual	1-s2.0-S0301051116303611-main.txt	<Conclusion>	444.0	cue-related ERP evidence	3.0	5854.0
